researchStatement	researchStatementLabel	assertType	objectURI	valueURI	label	homepage	source	dateAnnotated	whoAnnotated	evidence	evidenceVal	evidenceRole	object	precip	numericVal	contVal	evidenceSource	evidenceType	evidenceStatement	objectDose	precipDose	numOfSubjects
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/303	fluoxetine_increases_auc_alprazolam	increase_auc	http://purl.obolibrary.org/obo/CHEBI_5118	http://purl.obolibrary.org/obo/CHEBI_2611	fluoxetine increases the AUC of alprazolam 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/fluoxetine_increases_auc_alprazolam.html	DIKB	"09/22/2009 19:37:07
"	boycer	https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Evidence/368	1	refute	ALPRAZOLAM	FLUOXETINE	1.318	medium	http://www.ncbi.nlm.nih.gov/pubmed/14709940	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/DIKB_evidence_ontology_v1.3.owl#EV_PK_DDI_NR	"

route of administration: oral

study duration: Fluoxetine was dosed at 40 mg/day for 11 days. On the morning of the 12th day participants received a final dose of antidepressant followed by a 3-mCi dose of radio-labled erythromycin by IV then, 20 minutes later, a 2 mg dose of alprazolam orally. (See NOTE below)

population: 16 healthy males, non-smokers, 

tested for known CYP450 polymorphisms? Yes; &quot;subjects were phenotyped with dextromethorphan prior to entering the study to exclude CYP2D6-poor metabolizers&quot;

ages:18 - 25

description:
Compared to baseline, venlafaxine, sertraline, and fluoxetine caused no apparent inhibition or induction of erythromycin metabolism ( P &gt; 0.05). For nefazodone, a statistically significant inhibition was observed ( P &lt; 0.0005). Nefazodone was also the only antidepressant that caused a significant change in ALPZ disposition, decreasing its area under the concentration ï¿½ versus ï¿½ time curve (AUC; P &lt; 0.01), and increasing its elimination half-life (16.4 vs. 12.3 hours; P &lt; 0.05) compared with values at  aseline. No significant differences were found in the pharmacokinetics of ALPZ with any of the other antidepressants tested. 


NOTE: Although erythromycin is known to inhibit CYP3A4 activity, it is the opinion of DIKB reviewer's, the dose of erythromycin given in this study was too low to have any relevant inhibitory effect on CYP3A4"	0.002	0.04	16
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/314	venlafaxine_increases_auc_risperidone	increase_auc	http://purl.obolibrary.org/obo/CHEBI_9943	http://purl.obolibrary.org/obo/CHEBI_8871	venlafaxine increases the AUC of risperidone 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/venlafaxine_increases_auc_risperidone.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/344	itraconazole_increases_auc_atorvastatin	increase_auc	http://purl.obolibrary.org/obo/CHEBI_6076	http://purl.obolibrary.org/obo/CHEBI_2910	itraconazole increases the AUC of atorvastatin 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/itraconazole_increases_auc_atorvastatin.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/353	cimetidine_increases_auc_citalopram	increase_auc	http://purl.obolibrary.org/obo/CHEBI_3699	http://purl.obolibrary.org/obo/CHEBI_3723	cimetidine increases the AUC of citalopram 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/cimetidine_increases_auc_citalopram.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/354	nefazodone_increases_auc_triazolam	increase_auc	http://purl.obolibrary.org/obo/CHEBI_7494	http://purl.obolibrary.org/obo/CHEBI_9674	nefazodone increases the AUC of triazolam 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/nefazodone_increases_auc_triazolam.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/409	cimetidine_increases_auc_escitalopram	increase_auc	http://purl.obolibrary.org/obo/CHEBI_3699	http://purl.obolibrary.org/obo/CHEBI_36791	cimetidine increases the AUC of escitalopram 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/cimetidine_increases_auc_escitalopram.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/425	cimetidine_increases_auc_theophylline	increase_auc	http://purl.obolibrary.org/obo/CHEBI_3699	http://purl.obolibrary.org/obo/CHEBI_28177	cimetidine increases the AUC of theophylline 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/cimetidine_increases_auc_theophylline.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/440	duloxetine_increases_auc_theophylline	increase_auc	http://purl.obolibrary.org/obo/CHEBI_36795	http://purl.obolibrary.org/obo/CHEBI_28177	duloxetine increases the AUC of theophylline 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/duloxetine_increases_auc_theophylline.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/443	omeprazole_increases_auc_escitalopram	increase_auc	http://purl.obolibrary.org/obo/CHEBI_7772	http://purl.obolibrary.org/obo/CHEBI_36791	omeprazole increases the AUC of escitalopram 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/omeprazole_increases_auc_escitalopram.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/451	venlafaxine_increases_auc_haloperidol	increase_auc	http://purl.obolibrary.org/obo/CHEBI_9943	http://purl.obolibrary.org/obo/CHEBI_5613	venlafaxine increases the AUC of haloperidol 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/venlafaxine_increases_auc_haloperidol.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/472	ketoconazole_increases_auc_zolpidem	increase_auc	http://purl.obolibrary.org/obo/CHEBI_48339	http://purl.obolibrary.org/obo/CHEBI_10125	ketoconazole increases the AUC of zolpidem 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/ketoconazole_increases_auc_zolpidem.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/543	erythromycin_increases_auc_triazolam	increase_auc	http://purl.obolibrary.org/obo/CHEBI_48923	http://purl.obolibrary.org/obo/CHEBI_9674	erythromycin increases the AUC of triazolam 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/erythromycin_increases_auc_triazolam.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/557	fluconazole_increases_auc_fluvastatin	increase_auc	http://purl.obolibrary.org/obo/CHEBI_46081	http://purl.obolibrary.org/obo/CHEBI_5136	fluconazole increases the AUC of fluvastatin 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/fluconazole_increases_auc_fluvastatin.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/559	paroxetine_increases_auc_mirtazapine	increase_auc	http://purl.obolibrary.org/obo/CHEBI_7936	http://purl.obolibrary.org/obo/CHEBI_6950	paroxetine increases the AUC of mirtazapine 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/paroxetine_increases_auc_mirtazapine.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/568	cimetidine_increases_auc_ziprasidone	increase_auc	http://purl.obolibrary.org/obo/CHEBI_3699	http://purl.obolibrary.org/obo/CHEBI_10119	cimetidine increases the AUC of ziprasidone 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/cimetidine_increases_auc_ziprasidone.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/571	fluvoxamine_increases_auc_lansoprazole	increase_auc	http://purl.obolibrary.org/obo/CHEBI_5138	http://purl.obolibrary.org/obo/CHEBI_6375	fluvoxamine increases the AUC of lansoprazole 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/fluvoxamine_increases_auc_lansoprazole.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/579	clopidogrel_increases_auc_bupropion	increase_auc	http://purl.obolibrary.org/obo/CHEBI_37941	http://purl.obolibrary.org/obo/CHEBI_3219	clopidogrel increases the AUC of bupropion 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/clopidogrel_increases_auc_bupropion.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/600	ketoconazole_increases_auc_venlafaxine	increase_auc	http://purl.obolibrary.org/obo/CHEBI_48339	http://purl.obolibrary.org/obo/CHEBI_9943	ketoconazole increases the AUC of venlafaxine 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/ketoconazole_increases_auc_venlafaxine.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/602	fluoxetine_increases_auc_desipramine	increase_auc	http://purl.obolibrary.org/obo/CHEBI_5118	http://purl.obolibrary.org/obo/CHEBI_47781	fluoxetine increases the AUC of desipramine 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/fluoxetine_increases_auc_desipramine.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/608	ketoconazole_increases_auc_triazolam	increase_auc	http://purl.obolibrary.org/obo/CHEBI_48339	http://purl.obolibrary.org/obo/CHEBI_9674	ketoconazole increases the AUC of triazolam 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/ketoconazole_increases_auc_triazolam.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/686	cimetidine_increases_auc_quetiapine	increase_auc	http://purl.obolibrary.org/obo/CHEBI_3699	http://purl.obolibrary.org/obo/CHEBI_8707	cimetidine increases the AUC of quetiapine 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/cimetidine_increases_auc_quetiapine.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/689	diltiazem_increases_auc_simvastatin	increase_auc	http://purl.obolibrary.org/obo/CHEBI_101278	http://purl.obolibrary.org/obo/CHEBI_9150	diltiazem increases the AUC of simvastatin 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/diltiazem_increases_auc_simvastatin.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/703	cimetidine_increases_auc_mirtazapine	increase_auc	http://purl.obolibrary.org/obo/CHEBI_3699	http://purl.obolibrary.org/obo/CHEBI_6950	cimetidine increases the AUC of mirtazapine 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/cimetidine_increases_auc_mirtazapine.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/708	fluvoxamine_increases_auc_duloxetine	increase_auc	http://purl.obolibrary.org/obo/CHEBI_5138	http://purl.obolibrary.org/obo/CHEBI_36795	fluvoxamine increases the AUC of duloxetine 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/fluvoxamine_increases_auc_duloxetine.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/736	sertraline_increases_auc_desipramine	increase_auc	http://purl.obolibrary.org/obo/CHEBI_9123	http://purl.obolibrary.org/obo/CHEBI_47781	sertraline increases the AUC of desipramine 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/sertraline_increases_auc_desipramine.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/740	fluvoxamine_increases_auc_mexiletine	increase_auc	http://purl.obolibrary.org/obo/CHEBI_5138	http://purl.obolibrary.org/obo/CHEBI_6916	fluvoxamine increases the AUC of mexiletine 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/fluvoxamine_increases_auc_mexiletine.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/752	fluvoxamine_increases_auc_omeprazole	increase_auc	http://purl.obolibrary.org/obo/CHEBI_5138	http://purl.obolibrary.org/obo/CHEBI_7772	fluvoxamine increases the AUC of omeprazole 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/fluvoxamine_increases_auc_omeprazole.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/800	erythromycin_increases_auc_atorvastatin	increase_auc	http://purl.obolibrary.org/obo/CHEBI_48923	http://purl.obolibrary.org/obo/CHEBI_2910	erythromycin increases the AUC of atorvastatin 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/erythromycin_increases_auc_atorvastatin.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/821	clarithromycin_increases_auc_lansoprazole	increase_auc	http://purl.obolibrary.org/obo/CHEBI_3732	http://purl.obolibrary.org/obo/CHEBI_6375	clarithromycin increases the AUC of lansoprazole 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/clarithromycin_increases_auc_lansoprazole.html	DIKB															
https://dbmi-icode-01.dbmi.pitt.edu/dikb/resource/Assertions/822	fluvoxamine_increases_auc_clozapine	increase_auc	http://purl.obolibrary.org/obo/CHEBI_5138	http://purl.obolibrary.org/obo/CHEBI_3766	fluvoxamine increases the AUC of clozapine 	http://dbmi-icode-01.dbmi.pitt.edu/dikb-evidence/fluvoxamine_increases_auc_clozapine.html	DIKB															
